video_id,transition_id,frame_start,frame_end
C02_V0147,C02_V0147_T000000,0,216
C02_V0147,C02_V0147_T000001,218,859
C02_V0147,C02_V0147_T000002,860,1052
C02_V0147,C02_V0147_T000003,1053,1136
C02_V0147,C02_V0147_T000004,1137,1305
C02_V0147,C02_V0147_T000005,1306,1377
C02_V0147,C02_V0147_T000006,1378,1437
C02_V0147,C02_V0147_T000007,1438,1497
C02_V0147,C02_V0147_T000008,1498,1561
C02_V0147,C02_V0147_T000009,1562,1641
C02_V0147,C02_V0147_T000010,1642,1701
C02_V0147,C02_V0147_T000011,1702,1760
C02_V0147,C02_V0147_T000012,1761,1909
C02_V0147,C02_V0147_T000013,1910,1939
C02_V0147,C02_V0147_T000014,1940,2000
C02_V0147,C02_V0147_T000015,2001,2084
C02_V0147,C02_V0147_T000016,2085,2156
C02_V0147,C02_V0147_T000017,2157,2222
C02_V0147,C02_V0147_T000018,2223,2288
C02_V0147,C02_V0147_T000019,2289,2491
C02_V0147,C02_V0147_T000020,2492,2575
C02_V0147,C02_V0147_T000021,2576,2635
C02_V0147,C02_V0147_T000022,2636,2694
C02_V0147,C02_V0147_T000023,2695,2743
C02_V0147,C02_V0147_T000024,2744,2785
C02_V0147,C02_V0147_T000025,2786,2890
C02_V0147,C02_V0147_T000026,2892,3202
C02_V0147,C02_V0147_T000027,3203,3320
C02_V0147,C02_V0147_T000028,3321,3413
C02_V0147,C02_V0147_T000029,3414,3489
C02_V0147,C02_V0147_T000030,3490,3551
C02_V0147,C02_V0147_T000031,3552,3612
C02_V0147,C02_V0147_T000032,3613,3679
C02_V0147,C02_V0147_T000033,3680,3740
C02_V0147,C02_V0147_T000034,3741,3801
C02_V0147,C02_V0147_T000035,3802,3876
C02_V0147,C02_V0147_T000036,3877,3951
C02_V0147,C02_V0147_T000037,3952,4007
C02_V0147,C02_V0147_T000038,4008,4092
C02_V0147,C02_V0147_T000039,4093,4157
C02_V0147,C02_V0147_T000040,4158,4251
C02_V0147,C02_V0147_T000041,4252,4345
C02_V0147,C02_V0147_T000042,4346,4419
C02_V0147,C02_V0147_T000043,4420,4838
C02_V0147,C02_V0147_T000044,4839,4881
C02_V0147,C02_V0147_T000045,4882,4952
C02_V0147,C02_V0147_T000046,4953,5013
C02_V0147,C02_V0147_T000047,5014,5059
C02_V0147,C02_V0147_T000048,5060,5396
C02_V0147,C02_V0147_T000049,5397,5771
C02_V0147,C02_V0147_T000050,5772,5843
C02_V0147,C02_V0147_T000051,5844,5922
C02_V0147,C02_V0147_T000052,5923,6397
C02_V0147,C02_V0147_T000053,6398,6486
C02_V0147,C02_V0147_T000054,6487,6577
