video_id,transition_id,frame_start,frame_end
C02_V0195,C02_V0195_T000000,0,33
C02_V0195,C02_V0195_T000001,34,325
C02_V0195,C02_V0195_T000002,327,551
C02_V0195,C02_V0195_T000003,552,1009
C02_V0195,C02_V0195_T000004,1011,1071
C02_V0195,C02_V0195_T000005,1072,1135
C02_V0195,C02_V0195_T000006,1136,1195
C02_V0195,C02_V0195_T000007,1196,1232
C02_V0195,C02_V0195_T000008,1233,1322
C02_V0195,C02_V0195_T000009,1323,1419
C02_V0195,C02_V0195_T000010,1420,1463
C02_V0195,C02_V0195_T000011,1464,1535
C02_V0195,C02_V0195_T000012,1536,1634
C02_V0195,C02_V0195_T000013,1635,1893
C02_V0195,C02_V0195_T000014,1894,2051
C02_V0195,C02_V0195_T000015,2052,2252
C02_V0195,C02_V0195_T000016,2253,2420
C02_V0195,C02_V0195_T000017,2421,2549
C02_V0195,C02_V0195_T000018,2550,2629
C02_V0195,C02_V0195_T000019,2630,2729
C02_V0195,C02_V0195_T000020,2730,2804
C02_V0195,C02_V0195_T000021,2805,2871
C02_V0195,C02_V0195_T000022,2872,2936
C02_V0195,C02_V0195_T000023,2937,3014
C02_V0195,C02_V0195_T000024,3015,3127
C02_V0195,C02_V0195_T000025,3128,3214
C02_V0195,C02_V0195_T000026,3215,3307
C02_V0195,C02_V0195_T000027,3308,3428
C02_V0195,C02_V0195_T000028,3429,3547
C02_V0195,C02_V0195_T000029,3548,3628
C02_V0195,C02_V0195_T000030,3629,3717
C02_V0195,C02_V0195_T000031,3718,3819
C02_V0195,C02_V0195_T000032,3820,3897
C02_V0195,C02_V0195_T000033,3898,3989
C02_V0195,C02_V0195_T000034,3990,4169
C02_V0195,C02_V0195_T000035,4170,4255
C02_V0195,C02_V0195_T000036,4256,4317
C02_V0195,C02_V0195_T000037,4318,4474
C02_V0195,C02_V0195_T000038,4475,4971
C02_V0195,C02_V0195_T000039,4972,5073
C02_V0195,C02_V0195_T000040,5074,5194
C02_V0195,C02_V0195_T000041,5195,5299
C02_V0195,C02_V0195_T000042,5300,5413
C02_V0195,C02_V0195_T000043,5414,5486
C02_V0195,C02_V0195_T000044,5487,5537
C02_V0195,C02_V0195_T000045,5538,5611
C02_V0195,C02_V0195_T000046,5612,5696
C02_V0195,C02_V0195_T000047,5697,5757
C02_V0195,C02_V0195_T000048,5758,5854
C02_V0195,C02_V0195_T000049,5855,5913
C02_V0195,C02_V0195_T000050,5914,5997
C02_V0195,C02_V0195_T000051,5998,6055
C02_V0195,C02_V0195_T000052,6056,6115
C02_V0195,C02_V0195_T000053,6116,6172
C02_V0195,C02_V0195_T000054,6173,6247
C02_V0195,C02_V0195_T000055,6248,6295
C02_V0195,C02_V0195_T000056,6296,6381
C02_V0195,C02_V0195_T000057,6382,6418
C02_V0195,C02_V0195_T000058,6419,6499
C02_V0195,C02_V0195_T000059,6500,6554
C02_V0195,C02_V0195_T000060,6555,6639
C02_V0195,C02_V0195_T000061,6640,6712
C02_V0195,C02_V0195_T000062,6713,6813
C02_V0195,C02_V0195_T000063,6814,6916
C02_V0195,C02_V0195_T000064,6917,7801
C02_V0195,C02_V0195_T000065,7802,7887
C02_V0195,C02_V0195_T000066,7888,7984
C02_V0195,C02_V0195_T000067,7985,8078
C02_V0195,C02_V0195_T000068,8079,8183
C02_V0195,C02_V0195_T000069,8184,8278
C02_V0195,C02_V0195_T000070,8279,8350
C02_V0195,C02_V0195_T000071,8351,8447
C02_V0195,C02_V0195_T000072,8448,8545
C02_V0195,C02_V0195_T000073,8546,8636
C02_V0195,C02_V0195_T000074,8637,8714
C02_V0195,C02_V0195_T000075,8715,8782
C02_V0195,C02_V0195_T000076,8783,8849
C02_V0195,C02_V0195_T000077,8850,8907
C02_V0195,C02_V0195_T000078,8908,8978
C02_V0195,C02_V0195_T000079,8979,9165
C02_V0195,C02_V0195_T000080,9166,9257
C02_V0195,C02_V0195_T000081,9258,9409
C02_V0195,C02_V0195_T000082,9410,9502
C02_V0195,C02_V0195_T000083,9503,9568
C02_V0195,C02_V0195_T000084,9569,9673
C02_V0195,C02_V0195_T000085,9674,9731
C02_V0195,C02_V0195_T000086,9732,9817
C02_V0195,C02_V0195_T000087,9818,9904
C02_V0195,C02_V0195_T000088,9905,10007
C02_V0195,C02_V0195_T000089,10008,10051
C02_V0195,C02_V0195_T000090,10052,10095
C02_V0195,C02_V0195_T000091,10096,10156
C02_V0195,C02_V0195_T000092,10157,10238
C02_V0195,C02_V0195_T000093,10239,10294
C02_V0195,C02_V0195_T000094,10295,10706
C02_V0195,C02_V0195_T000095,10708,10773
C02_V0195,C02_V0195_T000096,10774,10858
C02_V0195,C02_V0195_T000097,10859,10931
C02_V0195,C02_V0195_T000098,10932,10985
C02_V0195,C02_V0195_T000099,10986,11059
C02_V0195,C02_V0195_T000100,11060,11139
C02_V0195,C02_V0195_T000101,11140,11212
C02_V0195,C02_V0195_T000102,11213,11285
C02_V0195,C02_V0195_T000103,11286,11359
C02_V0195,C02_V0195_T000104,11360,11432
C02_V0195,C02_V0195_T000105,11433,11505
C02_V0195,C02_V0195_T000106,11506,11578
C02_V0195,C02_V0195_T000107,11579,11663
C02_V0195,C02_V0195_T000108,11664,11737
C02_V0195,C02_V0195_T000109,11738,11811
C02_V0195,C02_V0195_T000110,11812,11883
C02_V0195,C02_V0195_T000111,11884,11968
C02_V0195,C02_V0195_T000112,11969,12029
C02_V0195,C02_V0195_T000113,12030,12134
C02_V0195,C02_V0195_T000114,12135,12159
C02_V0195,C02_V0195_T000115,12160,12211
C02_V0195,C02_V0195_T000116,12212,12236
C02_V0195,C02_V0195_T000117,12237,12263
C02_V0195,C02_V0195_T000118,12264,12287
C02_V0195,C02_V0195_T000119,12288,12338
C02_V0195,C02_V0195_T000120,12339,12403
C02_V0195,C02_V0195_T000121,12404,12424
C02_V0195,C02_V0195_T000122,12425,12458
C02_V0195,C02_V0195_T000123,12459,12479
C02_V0195,C02_V0195_T000124,12480,12500
C02_V0195,C02_V0195_T000125,12501,12521
C02_V0195,C02_V0195_T000126,12522,12537
C02_V0195,C02_V0195_T000127,12538,12551
C02_V0195,C02_V0195_T000128,12552,12575
C02_V0195,C02_V0195_T000129,12576,12599
C02_V0195,C02_V0195_T000130,12600,12619
C02_V0195,C02_V0195_T000131,12620,12679
C02_V0195,C02_V0195_T000132,12680,13328
C02_V0195,C02_V0195_T000133,13329,13414
C02_V0195,C02_V0195_T000134,13415,13515
C02_V0195,C02_V0195_T000135,13516,13610
C02_V0195,C02_V0195_T000136,13611,13695
C02_V0195,C02_V0195_T000137,13696,13781
C02_V0195,C02_V0195_T000138,13782,13904
C02_V0195,C02_V0195_T000139,13905,14009
C02_V0195,C02_V0195_T000140,14010,14360
C02_V0195,C02_V0195_T000141,14361,14416
C02_V0195,C02_V0195_T000142,14417,14475
C02_V0195,C02_V0195_T000143,14476,14515
C02_V0195,C02_V0195_T000144,14516,14609
C02_V0195,C02_V0195_T000145,14610,15016
C02_V0195,C02_V0195_T000146,15017,15094
C02_V0195,C02_V0195_T000147,15095,15184
C02_V0195,C02_V0195_T000148,15185,15268
C02_V0195,C02_V0195_T000149,15269,15323
C02_V0195,C02_V0195_T000150,15324,15425
C02_V0195,C02_V0195_T000151,15426,15503
C02_V0195,C02_V0195_T000152,15504,15569
C02_V0195,C02_V0195_T000153,15570,15667
C02_V0195,C02_V0195_T000154,15668,15765
C02_V0195,C02_V0195_T000155,15766,16035
C02_V0195,C02_V0195_T000156,16036,16102
C02_V0195,C02_V0195_T000157,16103,16424
C02_V0195,C02_V0195_T000158,16425,16505
C02_V0195,C02_V0195_T000159,16506,16586
C02_V0195,C02_V0195_T000160,16587,16648
C02_V0195,C02_V0195_T000161,16649,16724
C02_V0195,C02_V0195_T000162,16725,16790
C02_V0195,C02_V0195_T000163,16791,17099
C02_V0195,C02_V0195_T000164,17100,17211
C02_V0195,C02_V0195_T000165,17212,17637
C02_V0195,C02_V0195_T000166,17638,17721
C02_V0195,C02_V0195_T000167,17722,17806
C02_V0195,C02_V0195_T000168,17807,17901
C02_V0195,C02_V0195_T000169,17902,17985
C02_V0195,C02_V0195_T000170,17986,18064
C02_V0195,C02_V0195_T000171,18065,18170
C02_V0195,C02_V0195_T000172,18171,18674
C02_V0195,C02_V0195_T000173,18675,19201
C02_V0195,C02_V0195_T000174,19202,19262
C02_V0195,C02_V0195_T000175,19263,19354
C02_V0195,C02_V0195_T000176,19355,19423
C02_V0195,C02_V0195_T000177,19424,19483
C02_V0195,C02_V0195_T000178,19484,19593
C02_V0195,C02_V0195_T000179,19594,19753
C02_V0195,C02_V0195_T000180,19754,19882
C02_V0195,C02_V0195_T000181,19883,19967
C02_V0195,C02_V0195_T000182,19968,20163
C02_V0195,C02_V0195_T000183,20164,20311
C02_V0195,C02_V0195_T000184,20312,20535
C02_V0195,C02_V0195_T000185,20536,20608
C02_V0195,C02_V0195_T000186,20609,20681
C02_V0195,C02_V0195_T000187,20682,20755
C02_V0195,C02_V0195_T000188,20756,20873
C02_V0195,C02_V0195_T000189,20874,21124
C02_V0195,C02_V0195_T000190,21125,21197
C02_V0195,C02_V0195_T000191,21198,21271
C02_V0195,C02_V0195_T000192,21272,21344
C02_V0195,C02_V0195_T000193,21345,21447
C02_V0195,C02_V0195_T000194,21448,21518
C02_V0195,C02_V0195_T000195,21519,21591
C02_V0195,C02_V0195_T000196,21592,21676
C02_V0195,C02_V0195_T000197,21677,21765
C02_V0195,C02_V0195_T000198,21766,21848
C02_V0195,C02_V0195_T000199,21849,22295
C02_V0195,C02_V0195_T000200,22296,22725
C02_V0195,C02_V0195_T000201,22726,22796
C02_V0195,C02_V0195_T000202,22797,22852
C02_V0195,C02_V0195_T000203,22853,22918
C02_V0195,C02_V0195_T000204,22919,22993
C02_V0195,C02_V0195_T000205,22994,23050
C02_V0195,C02_V0195_T000206,23051,23564
C02_V0195,C02_V0195_T000207,23565,23631
C02_V0195,C02_V0195_T000208,23632,23698
C02_V0195,C02_V0195_T000209,23699,23739
C02_V0195,C02_V0195_T000210,23740,23805
